Continent,Year,Nitrogen oxide (NOx),Sulphur dioxide (SO₂) emissions,Carbon monoxide (CO) emissions,Black carbon (BC) emissions,Ammonia (NH₃) emissions,Non-methane volatile organic compounds (NMVOC) emissions
Europe,1933,3645679.9662185,14200174.8243724,65558422.35813,631275.1198188,3829449.236969,8281039.1402900005
Europe,1934,3997913.677482,15574820.9852273,67828961.8242,669757.6716929,3828889.712396,8550521.96639
Europe,1935,4236161.6959805,16612024.6207107,69249354.2449,695732.0366682,3827052.7813959997,8702481.98756
Europe,1936,4491149.537518,17586000.409363702,70402926.8056,715183.402814,3883256.01223,8886798.15218
Europe,1937,4848549.1851463,19227926.6381821,72594993.67755,752631.9363470001,3931203.39866,9110224.03824
Europe,1938,4960522.29864,19697588.4899263,71464476.9356,738420.7819765001,3968193.8760639997,9136080.77739
Europe,1939,5034048.5484563,20332128.4358861,71868418.41075,746539.4903716,3995318.941856,9176161.222035
Europe,1940,5370590.3474597,22229193.746265702,71780918.33809,766566.2734817,4015167.902394,9210330.019055
Europe,1941,5121823.749726,21669315.968251,70953449.34167,773965.2066443,4005220.112362,9016665.91617
Europe,1942,4849779.8155815,21105622.1945443,70101049.52356,775838.2184481,3974934.252294,8856207.74226
Europe,1943,4985756.4978794,21838692.6962355,70105713.06884,794488.8146635001,3961743.568326,8838770.58467
Europe,1944,4711172.8187196,19792742.6900612,66000814.7921,740647.9121356,3956887.948554,8649123.292654
Europe,1945,3412644.718551,13931413.2015385,56631488.252059996,551726.6116713,3942529.341707,7620278.5049600005
Europe,1946,4135745.6681883,16227284.120377,61607258.4226,643866.3090477,3982089.890315,8085323.340736
Europe,1947,4810597.1294495,18036337.6888191,63814497.80876,668355.0628615,4039205.9224810004,8625960.576665
Europe,1948,5308469.2103717,19505910.7197623,65568603.9076,681423.8009107,4089586.063685,9008416.53364
Europe,1949,5747524.43812,21418648.772785,67337990.90484,699007.9594646,4179517.044464,9349184.87163
Europe,1950,6245134.063161,22853784.739911,68187385.55412,701954.2088217,4255619.0901029995,9690985.098439999
Europe,1951,6877147.284306,24781499.0979085,69583202.6893,741562.4611001001,4401606.691235,10226500.718969999
Europe,1952,7180413.600055,25950544.9616134,68762011.74627,756500.2992971,4531417.081883,10472155.878996
Europe,1953,7467306.838227,26682125.8660758,67622918.4592,767239.9679274999,4662115.0169440005,10704202.812215
Europe,1954,8029857.907326,28276131.9624561,68008862.87944,800820.759653,4768871.336184,11194001.650104
Europe,1955,8785411.824229,30380552.7402835,69001021.35855,840464.0303231,4845879.896797,11891918.14815
Europe,1956,9444998.962895999,32073116.595156997,69941669.8401,887661.1233671,4927381.450255,12576203.269229999
Europe,1957,9972375.255104,33511703.5966916,69477963.49242,912118.1787951,5032604.4270359995,13027486.734900001
Europe,1958,10375084.175812,34039906.409937695,68020177.0275,917231.1468253001,5164813.4260100005,13490420.31542
Europe,1959,10864234.999614,34899822.9150676,67232467.39903,923137.3331329001,5294293.546084,14008010.43065
Europe,1960,11695194.54612755,36567727.026760384,68907004.2225924,961317.479608495,5376708.550063,14823381.3089801
Europe,1961,12384149.821283761,37911894.46061013,68093705.2570698,969637.057972166,5397852.13982,15428965.23348578
Europe,1962,13304920.08641433,40191362.6010184,69522406.1465978,1025469.597661796,5637369.960842,16356323.107302781
Europe,1963,14311224.0941074,41924292.50136113,71721001.9356488,1084556.61825651,5822595.388058,17395990.94231123
Europe,1964,15133507.469691701,44185768.822412476,70748256.186469,1083321.661741257,6075013.1118870005,18331087.98084784
Europe,1965,15819963.92142318,44655832.43972748,70853284.9522902,1091170.200094768,6412030.314847,19054117.36229856
Europe,1966,16467525.157427631,44783840.25110232,70074213.4103137,1034696.31783287,6670901.835628,19734836.91191355
Europe,1967,17120121.14185232,45010268.855284035,70535772.0266594,989256.383053184,6989522.945314,20450673.3124129
Europe,1968,18040701.76513055,46058644.62318089,72628829.2343236,970157.9794790599,7296380.231453,21390925.7534166
Europe,1969,18957779.21346353,48034482.15768536,75513121.2803076,960026.575810974,7487253.292975,22398568.9305429
Europe,1970,20476870.59451677,50590001.12863365,78807141.2251795,962918.5475978,7993606.0178229995,23721749.41839296
Europe,1971,21333896.4205565,50994890.45830482,79807294.23026499,935298.7190402,8238501.511414999,24447260.97504744
Europe,1972,22313070.814259402,52289636.66517319,81080873.961741,935155.93011814,8383905.271775,24934258.1437736
Europe,1973,23915078.9309956,54951446.66105539,83821776.364909,956448.95392399,8569243.022892,25543847.033262
Europe,1974,24299892.40703636,55250712.49882142,82526050.8228367,948374.97231542,8729872.680104,25248572.4965483
Europe,1975,25088259.14036558,55146865.18245923,85528791.066098,943692.94631288,8960399.712584,25448674.99634944
Europe,1976,26385794.26701933,57985644.01073076,86827193.5984423,966089.67328202,9005355.643159,25997736.0224682
Europe,1977,26854277.28348795,57041236.16071283,88375807.3147675,973031.42188258,9151079.651196001,26428413.4543711
Europe,1978,27681893.574462168,58188891.431142405,90372249.5401217,992873.87664707,9497787.669395,27094462.348461002
Europe,1979,28551251.250047628,59636688.30888506,92153890.624716,1003923.00727369,9645865.098428,27619461.0792185
Europe,1980,28525932.8278373,60443063.91530777,90268037.806793,995399.843094105,9649566.448017,27735560.540737398
Europe,1981,27959578.1832436,58073536.97040045,88171983.3042286,958834.31038743,9707666.016668,27297003.8089971
Europe,1982,27856981.491024658,56468082.0151913,87674178.343844,947353.61164377,9756686.487499,27213737.3905088
Europe,1983,27789209.850796998,54403511.778997,86427424.752589,927580.63163798,9835837.078833,26871984.2305897
Europe,1984,27771417.84760147,53009371.85473348,87299569.6539495,905786.530109606,9958193.835747,26842759.1250441
Europe,1985,27921023.9717157,52317265.01531313,88383137.200498,894650.273070115,10083507.874718,26177098.1073899
Europe,1986,28817702.526177302,51247008.206704244,90028309.3643215,935050.64736858,10161643.076993,26651683.0736183
Europe,1987,29605558.599745803,51014957.96084932,91340125.2822456,941105.00997208,10129985.545647,26868100.3615527
Europe,1988,29748391.5013448,49024725.01376067,90896083.792407,940569.36464873,10055420.05292,27086090.5278354
Europe,1989,29839136.055195,47216316.59646008,90040409.8640646,925214.08257116,10022519.225449,26805921.0285382
Europe,1990,30456828.09221,46716083.42176328,87281637.3878087,932040.8111893,9695983.136206,27032266.4162659
Europe,1991,29160814.0154826,43252585.38566696,82458557.4844874,903880.39974196,9245974.549454,25246164.2236069
Europe,1992,27621494.59231245,38250363.53422506,77341693.9389047,813316.49999758,8648918.59661,23955443.0536824
Europe,1993,26373503.2740545,35096398.63613138,74053410.016985,750548.55742085,8317893.1196719995,22757852.3194818
Europe,1994,24223657.032309,30791915.86044493,66845042.0658914,679335.66727235,8015568.560441,20945356.59311
Europe,1995,23134924.9176478,28434875.17176896,63913672.208341,649984.02447965,7641116.461889,20173186.6271844
Europe,1996,22547035.530457098,25657997.55541218,62013271.630526,637405.59787078,7494097.83835,19651105.654525302
Europe,1997,21437356.75878256,23819661.777182788,58722729.220493004,614302.7924136401,7233836.073896,18978980.1572158
Europe,1998,21051544.91991713,22196540.005314432,55397240.198690996,590730.16465872,7057478.142584,18374195.0048279
Europe,1999,20317123.1188841,20019119.86816596,52995632.225114,559692.1084477999,6950373.801168,17631311.6305209
Europe,2000,19748570.745554402,18936547.46463039,49864791.832508996,521843.25371647,6831029.374115,16911760.6230155
Europe,2001,19551384.30665295,18083649.229318384,47989814.691897005,524888.27705192,6736922.079913,16483211.8674733
Europe,2002,19199816.92663274,17428387.63396873,45747864.368222,519406.84983932,6678350.782124,15968101.6277943
Europe,2003,19180036.2568349,17067110.13033858,44916492.869133,529516.91295414,6648975.2111844,15632022.403282
Europe,2004,18866224.3629114,16025444.35405353,43806101.767673,521761.92936966,6456972.4320427,15222806.5536147
Europe,2005,18474654.6163557,15289316.81704753,42065522.253412,523506.09700778,6338442.197668999,14842884.1220094
Europe,2006,18328230.42896905,15206139.62316508,41044091.685944,521516.78018859,6306311.276409,14759135.761772301
Europe,2007,17874943.2135468,14892416.97564497,40439076.753517,520247.22901545,6424846.3572855,14269429.1368073
Europe,2008,17008824.1745034,13683247.656386595,39629388.204181,536136.03831653,6325112.756119,13884697.4099605
Europe,2009,15670643.74259095,12636808.061210886,35973235.301027,512534.33462318,6268197.770771,13105934.5928136
Europe,2010,15586223.2266086,12171552.51201051,37234315.510299,504020.78763364,6361151.431944,13130063.928327201
Europe,2011,15389416.29668355,12684889.77697524,34989032.020117,488916.62492577,6285748.429775,12700156.0950531
Europe,2012,15112025.852591,12278681.88540436,35203667.190231,498013.76254869,6363433.8430304,12613595.205424
Europe,2013,14467172.3622157,11137518.14264138,34035958.5197475,470562.93412183,6399160.0470256,12317494.4005984
Europe,2014,13815435.8233503,10474430.917545086,32177716.182127,449763.4840476,6416204.9605104,12034201.7351036
Europe,2015,13417501.5651093,10180334.225545086,31527434.976227,449735.1799486,6526029.9077147,11885871.6033936
Europe,2016,12895024.3057663,9531251.914245086,30934108.993327,442388.3011936,6604448.1423337,11806950.8096136
Europe,2017,12624216.5307103,8915352.815895086,30455670.948727,432336.1084346,6483575.8536253,11849862.4994936
Europe,2018,12377583.4701673,9251684.576425085,29875102.401926998,430818.6520346,6411191.8286066,11790109.8331536
Europe,2019,12091562.4792133,8777384.669075085,28926590.998027,429663.5531006,6379348.6926115,11633475.4421336
Europe,2020,10985091.2252023,8237959.506967086,27101651.702327,408966.9611206,6362797.4089464005,11513876.6631536
Europe,2021,11330790.9821923,8244105.530748086,28095654.157426998,420095.0051336,6342010.336865,11568855.6242436
Europe,2022,10775340.112586299,7971969.9598910855,27281258.300127,415883.8847026,6337945.12349,11475047.0716636
North America,1922,6360299.951083,15527438.553917259,65914937.29241,743567.8169473,1338357.551527,9413694.94595
North America,1923,7805442.6065206,20573396.3496579,78741236.46658,925986.8154954,1393958.965085,11048830.264705
North America,1924,7395430.368344,18511768.8347758,74246870.26983,844786.4370204001,1407998.084878,10585630.206819
North America,1925,7658185.5992117,18664056.53235515,76480516.54776,864273.157944,1473014.315879,10933110.110335
North America,1926,8074247.76888,20471471.19566255,78476696.72065,892762.1936835,1524090.799189,11263248.690378
North America,1927,8762471.9407993,20084449.12363225,80124063.94461,833338.865349,1572445.823525,11905645.378821
North America,1928,8941363.8063726,20147773.9255975,79116913.60019,785922.8439316,1602298.59688,12006874.310247
North America,1929,9846624.957457,21757168.86305414,83119819.83407,791955.9284466,1644124.6548000001,12843559.711148
North America,1930,8922013.24030126,19503540.75258892,74949937.597308,691355.3951930201,1646963.561667,11811813.6072584
North America,1931,8074866.305336,16144387.5262047,68349135.87181,597823.4874064,1628482.799112,10974076.617293
North America,1932,7302325.3836386,13065526.8159828,62628778.32021,520728.1136926,1613478.8923139998,10209015.158413
North America,1933,7913321.2645769995,14196083.4789129,66507622.03047,540132.694295,1629143.2167520002,10946874.435267
North America,1934,8174256.819476,15615057.3503098,67721079.47124,560231.36598,1631436.590238,11146083.85094
North America,1935,8678963.4917293,17276963.4261939,70551440.76322,565148.3646485,1642547.28662,11688584.185706
North America,1936,9660009.9995423,18936163.390094,76499780.47784,620273.3176876999,1684458.902212,12692655.71581
North America,1937,10659088.094533,20069429.3089464,82368619.84804,629888.7689325,1726764.823226,13827162.67726
North America,1938,9759865.895364,16625083.913715,75856204.70179,541610.633183,1723439.0328660002,12936256.57206
North America,1939,10420500.030322,18559384.8469302,79765617.0353,577888.2400860001,1747934.7917670002,13644330.919044
North America,1940,11477047.877065059,21018681.202061508,86305873.61509919,628027.398045466,1793084.4593587,14679619.8638264
North America,1941,12163827.048276,23095969.5879464,90187721.3228,668635.787869,1824416.91623,15159560.38926
North America,1942,12172674.745262,24812853.9962686,89378998.9763,708034.9132370001,1842873.476113,15276219.51209
North America,1943,12893077.292875,25180130.2404046,93261853.1001,718731.9025859999,1889412.44584,16056349.630619999
North America,1944,14205633.94162,25895203.492859602,101152371.4818,752416.940006,1955608.016436,17488972.00498
North America,1945,14250867.685485,24283316.4641818,101195566.01359999,714299.9649789999,1992738.07498,17655100.00843
North America,1946,14077755.895203,22701602.211635,99640417.6979,655905.143447,2041671.0785299998,17612275.80831
North America,1947,15079152.469754,25707518.2050005,104883965.5618,675502.15744,2121722.09518,18712750.54171
North America,1948,16084337.04318,26373713.6937056,111338925.2254,663927.7022859999,2206383.74804,19953114.6728
North America,1949,14050451.412538,20917600.3630784,106443420.4631,717742.1309560001,2247328.94659,18602563.65602
North America,1950,15281205.769676799,22219165.93659512,114306068.68124299,723320.196119139,2369088.8416909003,20225613.2454812
North America,1951,16289810.03705844,23333144.88217787,118885749.3585877,693109.148474243,2471288.6271949,21409971.841978002
North America,1952,16514905.0296249,22483528.57006003,120201397.8033517,653946.8939180531,2557248.4104055,21738717.4521862
North America,1953,16974157.21341765,22968746.208742842,122959220.8138936,612135.504216342,2651932.9346177,22422521.829246
North America,1954,16842544.74407466,22285818.960355923,122024448.8714253,572612.526006657,2720602.6915613003,22288722.380112
North America,1955,18045887.8125114,24472531.86224223,129446811.59663829,579563.075670183,2810873.0650686002,23821190.917542998
North America,1956,18545899.04018905,26016390.9113005,133175579.7552814,570124.1263896801,2891384.302459,24725602.60894
North America,1957,18243649.36835977,25158914.60492267,130065685.9733343,511573.33043062605,2959619.4747446002,24563633.9271206
North America,1958,18274260.3010955,24107729.9551135,130876055.5145125,497192.562731675,3052276.2690397003,24428694.1008164
North America,1959,18602294.8997273,24385655.617228303,133172498.5361183,472897.40274578106,3149842.344816,25087846.442959
North America,1960,18933443.15513145,25527178.630268842,133472482.5063654,467412.47528453,3217601.5642024,25284011.732917603
North America,1961,19168522.16732516,26163425.103729498,134454161.3004582,455074.7853722,3268528.1019710004,25566307.6234383
North America,1962,20015064.601277903,26988196.66358367,138846214.1159715,463055.88840989996,3420708.0657127,26345303.1406698
North America,1963,20970569.82482365,27755261.9288838,142717512.6746901,458045.0323756,3556464.6095547,27113538.6106534
North America,1964,21999752.9452934,28995684.2573707,146953577.8715064,453408.02735237003,3656977.5903227,27903827.4509063
North America,1965,22881260.0189806,30489058.71906444,150570470.31582502,457582.97719414,3871771.203113,28676796.2406594
North America,1966,24104957.6064274,31878043.25453325,157156287.4445321,466255.20847616997,4085256.554215,29924353.1979054
North America,1967,25063246.5656299,31399621.32968533,161288135.9438361,457983.8306308,4269080.143244999,30919027.4902126
North America,1968,26699091.2959559,33234318.2276687,170781694.3903507,469650.36153666006,4353672.2128785,32382119.179453
North America,1969,27746798.1436724,34588216.18773128,178486198.7265754,475712.34001289995,4470532.402757,33571972.9202786
North America,1970,28475788.9296797,36451256.897311404,185827810.296728,463589.25762994,4685821.3557515,34793362.3029003
North America,1971,28858352.942446698,35595077.63769607,184830066.169868,489735.298442,4740905.690369,34505237.491739005
North America,1972,30023721.1464645,36924582.72751,188209280.628636,491808.36957511003,4767896.998703,35163857.429382
North America,1973,31141881.1787003,39012705.50959465,188759567.77017102,503579.64791408996,4834585.6299385,35187808.229499005
North America,1974,29932533.02458,37011285.14851232,177951163.136864,495963.1891209,4849240.190825,33714140.753162004
North America,1975,28636326.5924572,34655635.75672622,172846647.437397,486082.99532438,4992235.131015,32625521.884668
North America,1976,29986636.5592848,36034491.22375037,179289571.695882,506357.7067997999,5108097.398274,33338899.079648998
North America,1977,30887692.125216898,35943368.673539,182076084.93728,519425.23214848,5124285.2381690005,33988349.692553
North America,1978,30909389.678362,33526544.8355069,185613823.06273702,537137.7077732,5183653.252351,34435032.686881
North America,1979,30916580.7940432,33207272.6520221,177679029.272663,563803.26012753,5263964.131981,34208342.032198
North America,1980,29661614.1152483,31949469.282839548,167254235.21631497,510208.9538872,5405936.357347,32888863.364945002
North America,1981,29185537.0177358,30573309.1230321,165086173.853118,500363.24119891005,5452299.880944001,31874653.273904
North America,1982,27660125.7867925,28803791.99514715,161540717.30817,478058.5670564,5286550.029023,30790141.526995
North America,1983,27329610.856783498,28135018.330224182,160566124.790193,475502.55045364,5412299.1918315,29839791.115715
North America,1984,28325190.4073672,29086390.114256456,159012026.024025,483160.75280324003,5472233.367343,29296668.396858003
North America,1985,28093656.9297521,28675837.236062497,158521815.22050002,466325.4477832,5433510.213796,28599700.001186002
North America,1986,27712661.691315003,27993272.971803,154123388.31682,462449.7116239,5398040.542488,27932940.484262
North America,1987,28232746.537288703,28677101.2448146,151942103.49476102,470606.37513766,5492633.415624,27735670.249994
North America,1988,28960321.0367757,29243274.0855798,149810993.07804298,485855.25278722995,5468057.0043359995,27322679.112742
North America,1989,28902237.8835753,28918304.795474302,143732905.811397,482846.388597,5606654.087246,26484232.150394
North America,1990,27817837.382951997,28139611.18595234,132759829.772318,466967.1331802,5583789.9609280005,25053758.569219
North America,1991,27440006.714360602,27272254.76125776,129062950.109354,450103.6928454,5582925.829355,25020430.459397
North America,1992,27612903.845894,26980416.817678597,125909134.470303,435174.0909993,5688185.206508,24655075.708468
North America,1993,27441517.2740126,26636068.2870776,120461666.80414,417015.5397689,5748809.254563,24054112.994822998
North America,1994,27502631.464068,26251055.0805481,118815637.892042,418563.0869818,5843830.498497,23963281.645179998
North America,1995,27217090.944492,23757698.11479,116067530.27423,407513.9687964,5902335.779364999,23679455.622789998
North America,1996,27010879.962331,23682579.35711,110290790.02182,418207.06836279994,6011896.687013,21110059.851152
North America,1997,27258594.463299002,24233136.240135,108698569.53492,416391.6946906,6134992.63002,21099496.92323
North America,1998,26973962.030021,24383742.74402,107040472.72672,403404.0617281,6279335.967231,20627872.2253
North America,1999,25498232.828492,22782770.077969998,100928433.75428,396460.7557681,6242184.291048,19661569.080786
North America,2000,25460756.434846997,21743859.954225,100890023.23526,381186.9614262,6320136.806582,19249034.771169998
North America,2001,24481103.925764,21390565.81423,96880246.6146,379004.0894413,6140429.416077,18977381.19544
North America,2002,23482638.956821002,19714510.66601,84425122.77484,375079.1950024,5741647.834344,18620229.949716
North America,2003,23127923.771410998,19963847.748010002,79573239.10398,381412.9463264,5759462.268877,18196235.423236
North America,2004,22248244.135708,19329312.787616,74904984.88509999,399290.9488833,5813001.599596,18057086.871460002
North America,2005,21955153.291738,19261276.10334,71934143.16063,405993.27132520004,6103206.5075,18189412.3247
North America,2006,20929323.098021,16957230.40817,68725854.34186,404830.99109,5996559.594597001,17889861.28413
North America,2007,20494493.787014,16305601.550090002,64382055.75933,409448.266493,6243564.582514,17607752.1551
North America,2008,19266826.628432,14933107.0432,59913159.290759996,401914.653451,6091423.082873,17137876.12302
North America,2009,17144721.21323,12263941.37429,56145441.52093001,384509.932733,5901101.1125260005,16010217.21902
North America,2010,16974534.551959,10869146.18654,52055294.04854,396042.6606445,6018218.408205,15804444.08669
North America,2011,16910034.534184,10675078.56237,51936454.3358,371200.757286,6074228.655854,16222027.20308
North America,2012,15866911.355157001,9329949.56066,47655068.427260004,351999.4126123,6092653.786841,15830615.673264999
North America,2013,15499103.8292895,9104508.28761,48525751.31894,358822.319684,6094065.099413,15613966.136105
North America,2014,14824473.276735,8716405.41472,47060323.62625,350552.6017761,6009619.32725,15609727.911759999
North America,2015,14212308.229314,8132776.8287700005,45883003.9731,347389.88784589997,6077949.53792,15208754.043124
North America,2016,13590947.740067001,7248507.24876,42017262.32875,335133.9562931,6174386.860933,14926589.623569999
North America,2017,12842335.221969,6509361.827475,40728785.50676,326322.18710054,6258998.34533,15489921.38506
North America,2018,12479565.070923,5902421.93547,38691318.38553,324560.6737754,6675332.612827,15495550.71639
North America,2019,12021518.899564,5905153.60855,36767306.418,311196.49271184,6726204.523409001,15251231.637959998
North America,2020,10414549.903376,5249293.052565,32114729.36184,274351.6674321,6754931.159627001,14561573.49915
North America,2021,10650666.399076,5313368.370834,32951033.631539997,280322.8825834,6820971.90364,14644805.867944
North America,2022,10523868.754264,5171649.488515,32688806.44802,276148.70258906996,6875147.684782,14661643.33638
