Continent,Year,Nitrogen oxide (NOx),Sulphur dioxide (SO₂) emissions,Carbon monoxide (CO) emissions,Black carbon (BC) emissions,Ammonia (NH₃) emissions,Non-methane volatile organic compounds (NMVOC) emissions
Oceania,1922,105733.1693233,254846.07133185002,1246695.7484499998,12721.3235678,192812.08841300002,148020.264
Oceania,1923,107606.6785984,276452.34915136,1247512.92771,12985.4695088,195957.518236,150939.174224
Oceania,1924,113487.5173035,305863.14191555,1257756.65909,13415.917579399998,199233.224055,156800.32622
Oceania,1925,117523.395869,329185.98044655,1259877.87608,13717.9085519,208593.36196799998,160799.65497200002
Oceania,1926,117925.05130400001,345785.86072365,1251773.64804,13741.831111700001,216258.79282899998,161746.532084
Oceania,1927,121598.74673279999,373236.60178880004,1260134.16792,13991.6849693,221511.236816,165558.178907
Oceania,1928,115009.9927977,390599.129905,1231824.56889,13687.7080951,225805.470283,162088.855756
Oceania,1929,109177.619971,395063.73322416,1206343.88345,13403.242097800001,228647.079585,158935.096618
Oceania,1930,105483.81409,385589.51034356,1184571.45247,13228.6669074,231452.036077,157755.541284
Oceania,1931,99067.919021,346527.09559093,1122406.39211,12482.9851203,233790.236114,153530.408569
Oceania,1932,100349.5388996,363067.24621904996,1083253.72261,12118.8451035,235563.28578099998,154605.530877
Oceania,1933,103583.20558,375425.6750378,1073301.83483,12047.959894200001,236591.539297,157103.163624
Oceania,1934,107424.121772,377060.49497894,1080642.36032,12128.298236300001,237306.756687,159931.50372500002
Oceania,1935,113735.74553700001,411794.79767834,1077566.27144,12142.1447504,237996.67703800002,164340.7457
Oceania,1936,118069.1360733,429517.3563812,1092850.84634,12310.2123985,241300.076852,168055.40392299998
Oceania,1937,122515.4975115,476895.4707828,1114908.24574,12547.1049915,243966.246962,172039.52997
Oceania,1938,120577.6389852,464519.4351224,1113792.79792,12484.0855221,245938.517199,172142.22283999997
Oceania,1939,129621.128493,526681.4529943,1145527.95347,12889.7728647,247294.126171,179443.779629
Oceania,1940,123058.0588044,527309.3334990001,1154556.13804,12889.3943626,248581.176805,176981.61471199998
Oceania,1941,136939.88371,533182.6615527,1172139.387134,13175.1738516,250306.785641,186371.99772599997
Oceania,1942,142806.64244229998,525792.0759178001,1171990.79141,13219.2523433,251768.26246,190868.945977
Oceania,1943,141422.41708030002,493045.011605,1163356.25081,13083.7987882,253702.005656,190685.889887
Oceania,1944,141130.0147276,471025.92156995,1153116.54052,12958.714607799999,256315.541954,191550.335285
Oceania,1945,139109.7525144,504665.17705427,1140806.96561,12787.9055821,259391.973939,191409.969752
Oceania,1946,146908.354807,434772.4842187,1140786.06082,12873.3843548,265113.96541400003,197485.093318
Oceania,1947,154390.26275549998,453852.73545244,1135971.66205,12881.687819600002,272140.27970099996,202789.52585499999
Oceania,1948,157300.6940584,447652.97647546005,1129104.7123,12818.1078397,279706.774319,205819.332429
Oceania,1949,158146.1183435,431802.83996755996,1124976.348056,12767.0492769,289994.245981,208527.700933
Oceania,1950,291737.35461992,555488.509720246,1803885.732461,16157.16990186,301295.7719812,371632.0720196
Oceania,1951,319750.78320097,571383.43669827,1923274.638839,16945.39142811,313473.02335091,407295.2068875
Oceania,1952,329255.54963388,631506.50214095,1956625.540639,17480.44680495,323624.46401054,419657.81525100005
Oceania,1953,309768.47949163,653019.84960504,1812913.3896780002,17073.91946388,333174.54191401997,395420.4763586
Oceania,1954,367546.30593112,747276.72591848,2093164.971466,18631.7931655,341056.59296099,467089.0759896
Oceania,1955,394735.54784923,746888.484572803,2226493.084369,19445.72973837,346289.44481963996,506225.6486949999
Oceania,1956,417356.60855549,804931.160348955,2329164.942042,20106.04445325,353168.9024438601,537627.800791
Oceania,1957,428304.52681609994,818287.900551757,2381209.972242,20549.63775486,362590.88730882,558123.468633
Oceania,1958,445501.4312995,875190.511682607,2436475.520172,20976.277640250002,374909.07041269995,579561.240503
Oceania,1959,471183.78410060005,899307.92462054,2509619.9435915,21606.770720589997,387100.23111194,606823.5749163
Oceania,1960,522650.52573299996,940430.5594412001,2771579.99157,22461.5125009,394656.82252600003,662811.5922190001
Oceania,1961,538966.025746,937013.0605217001,2823247.92875,22639.6903108,393512.31100999995,684535.223875
Oceania,1962,564198.285529,915607.4771758,2888812.155246,23113.0666655,401800.11174499994,713244.3749059999
Oceania,1963,608597.488675,1017612.2068188001,3009830.84014,23508.783588000002,419367.829956,750855.4093490001
Oceania,1964,654658.6888720001,978521.1029881,3155318.13465,25376.7827879,424176.530723,800750.8700919999
Oceania,1965,695624.820618,956478.1129293999,3296959.70661,26469.6328608,436016.25870099996,851814.638362
Oceania,1966,731568.764239,1017996.1214992299,3381525.426524,27048.553710999997,449428.864064,866851.3277899999
Oceania,1967,775205.67929,1090884.0930736,3504543.277085,27552.481312800002,475884.653497,912955.068482
Oceania,1968,823279.229834,1298400.5097902701,3664979.13969,29133.9631253,491198.500719,961317.957166
Oceania,1969,866292.190206,1435749.68916477,3852357.13043,30635.504797700003,490119.404014,1014490.623824
Oceania,1970,926594.20208,1513965.6510607,3950480.86751,28379.1051743,508322.411496,1102078.0446849999
Oceania,1971,944670.6511135,1577653.73222565,4095144.923095,28303.871216100004,521121.906835,1131756.909212
Oceania,1972,968025.2674549998,1378764.77169477,4309774.644069999,28003.6035726,534689.430102,1191185.788399
Oceania,1973,1058314.1454825,1471069.76045826,4525177.0694659995,29870.6700828,514971.77369900007,1235797.2964879998
Oceania,1974,1138087.5893236,1420826.16041966,4665797.16956,29078.764898,533553.8800095001,1245904.845977
Oceania,1975,1166605.9125040001,1493731.5458888,4829182.343915,29591.6784626,542952.540014,1246476.3064610001
Oceania,1976,1188966.0013526,1496669.73126344,4921089.422959999,29571.2679813,552104.882045,1267607.410376
Oceania,1977,1280574.4012703,1560961.41431955,5095700.89466,30054.6260616,521084.98260200006,1315639.9386439999
Oceania,1978,1306910.3104,1589798.48865315,5190812.46779,30201.561808899998,508857.225581,1338462.8530510003
Oceania,1979,1325009.0161769998,1633708.7781244,5320295.8147060005,30331.8575575,507276.85854700004,1370303.599103
Oceania,1980,1370320.8257389998,1633347.8522474,5332639.06015,31053.0127116,512759.156557,1371078.8696579998
Oceania,1981,1379402.1856057001,1577896.64513255,5387031.926702,30654.054921400002,505593.071097,1390292.10272
Oceania,1982,1413711.9849983,1620273.2949105198,5492065.36584,30411.475650940003,507197.82393099996,1407013.313753
Oceania,1983,1381568.4819717,1531509.0392800197,5403538.31781,28831.599980770003,500214.48795499996,1407099.4172339998
Oceania,1984,1433083.9694917002,1558503.90745703,5554071.861485,29186.0506408,518927.528669,1448488.4949440002
Oceania,1985,1480469.001905,1558189.922167,5639719.040844,29030.865755,528322.3450719999,1451993.027477
Oceania,1986,1499281.9448726,1557773.88435695,5752281.97755,29204.52307576,538522.930923,1496203.447422
Oceania,1987,1553536.7765629997,1624333.1758443702,5783590.37433,29659.29715924,538587.40136,1516651.287191
Oceania,1988,1601402.376063,1650093.9594526398,6004928.863458999,30251.926612100004,555377.2573909999,1549281.226296
Oceania,1989,1669569.4227397,1732261.17214455,6220599.763767,31180.389952999998,569710.472486,1592613.3680669998
Oceania,1990,1719875.76485,1698245.8603732002,6554685.96525,33876.298581,605456.93093,1660663.265143
Oceania,1991,1663590.9443073,1690115.96861283,6153073.243648,33334.8281369,608283.672827,1626629.352178
Oceania,1992,1665909.214989,1857304.8000740802,6070161.28495,33789.4121272,607119.962549,1608007.1704310002
Oceania,1993,1651587.269953,1865881.7222348,6044287.14375,35382.4358817,622765.753157,1608377.554982
Oceania,1994,1639900.7749329999,1824618.68067376,5943977.557305,35140.45575615,645282.2251655,1572096.3419559998
Oceania,1995,1663719.1381044,1660993.6157592,5941490.019730001,35526.2989877,653408.626985,1586746.0464670002
Oceania,1996,1694134.1231061,1556645.38239698,5831566.19609,35099.069425,693799.522291,1532790.396068
Oceania,1997,1687934.2123363998,1338864.61632016,5709715.620406,34731.3069189,708958.201528,1508634.4374570001
Oceania,1998,1688896.1774420002,1359239.0642582302,5576076.528766001,33443.582006000004,742041.7319269999,1474737.193063
Oceania,1999,1686139.9645036,1484568.17921326,5441993.86716,32402.846715900003,781594.210669,1447296.763296
Oceania,2000,1688513.9893428,1615192.24059386,5335122.929446,31078.491544800003,772722.276718,1418582.773541
Oceania,2001,1670117.238071,1498481.58595657,4946463.52259,31123.770559700002,798940.5762309999,1357726.576149
Oceania,2002,1668896.8420607,1482777.9508780998,5115581.991705,32084.9108978,824868.8081669998,1346119.9593469999
Oceania,2003,1652750.1462982,1461488.6496775397,4910251.983038,32988.94991276,798633.1388359999,1283541.065259
Oceania,2004,1636156.9814934002,1475075.2686424998,4781731.0546349995,32799.89793156,840379.610599,1237045.726951
Oceania,2005,1651192.2601874,1474652.1955699,4433466.63783,33296.18242035,807277.6222679999,1175291.330517
Oceania,2006,1609336.97363,1490193.48600217,4301262.493214,33041.0087938,783533.728917,1170654.216766
Oceania,2007,1608521.3994405,1451753.0463883,4174541.810209,34179.64508617,775204.2157470001,1165416.108291
Oceania,2008,1576534.8277147,1538972.33916172,4050164.2639349997,34969.43670428,745310.1207590001,1153131.157099
Oceania,2009,1526683.514875,1483055.05440038,3600959.3228209997,33875.81074316,759961.908766,1130875.680134
Oceania,2010,1507705.6173405,1357333.98318765,3411394.737549,34233.66188075,780148.960472,1142803.0812063
Oceania,2011,1464185.385505,1400561.2579783902,3359266.0365999998,33680.29799553,820870.918728,1115843.6576374
Oceania,2012,1464982.0686234997,1392874.8286743402,3220728.522063,34881.5179657,845605.6477750001,1118875.5773727
Oceania,2013,1451576.5244352003,1390362.6972659999,3162470.106948,35605.815790099994,909089.7381409999,1123548.6771503
Oceania,2014,1455878.5769633001,1433588.7169534601,3033983.001712,35640.937613559996,920150.5162060001,1143170.7746098
Oceania,2015,1454738.3585782,1333287.8467392,2971188.582783,34963.97650098,891520.170172,1145700.487553
Oceania,2016,1421212.4917975,1194212.2265934602,2915980.843293,34795.92393447,915685.8982320001,1125738.8135027
Oceania,2017,1410072.9466512,1114808.70921649,2912704.325978,35374.27438096,941475.612008,1121056.661938
Oceania,2018,1433100.9782595,1177380.29130775,2813499.958773,36233.29292288,874237.2503059999,1121839.03081
Oceania,2019,1386561.2260872999,1226573.4452478199,2774594.369384,35536.28668714,884802.9468259999,1115449.7018455
Oceania,2020,1300968.2526622,1063114.8946519198,2543863.795146,34462.8078505,893609.749996,1090258.2422520001
Oceania,2021,1315070.6980694,1196923.2229380899,2480002.863804,35618.81853622,903826.2040039999,1089252.631049
Oceania,2022,1280531.4416993,1164618.96626209,2409977.328752,35245.8145614,913411.134981,1087024.743627
South America,1922,229986.80205199998,608463.0274009999,4930195.169,64041.03324599999,649131.8575,666720.172
South America,1923,247353.86159699998,705779.223367,5067216.1799,65828.901006,666183.3375,695740.0432000001
South America,1924,273541.24623,818851.255656,5229772.6437,67881.596015,683322.1049,737414.9698000001
South America,1925,300413.71776,894606.883048,5356680.7104,69705.68519,716681.8085,781717.6343
South America,1926,323623.67088,971219.702036,5514569.163,71918.43858,745577.79736,840855.8952
South America,1927,350688.226754,1070255.8292409999,5663476.6104,74336.31754,768277.9494,904150.3099400001
South America,1928,383430.99155,865902.961294,5826063.373,76538.015024,788842.4326000001,997850.18015
South America,1929,424913.655916,900937.709584,5994697.0638,78791.57888,806101.8794,1066835.66194
South America,1930,427079.42164099996,879855.7356088001,6057176.570643,80041.274706,820710.940555,1078775.539552
South America,1931,418898.79707000003,841730.757522,6069502.1594,80527.29464400001,830712.6980399999,1061880.5653000001
South America,1932,426463.71084,535199.775301,6154487.665,81814.10244500001,838112.9581,1076534.8558
South America,1933,467480.37622,691553.64575,6353325.603,83978.88295,844317.3359000001,1119451.8810999999
South America,1934,480598.88991,918328.9293790001,6512341.84,86119.8529,849333.7574,1181346.72593
South America,1935,499341.517796,971695.180089,6675148.6105,88153.24367000001,854537.7373,1229453.17755
South America,1936,517592.4816,953398.7527330001,6805590.5600000005,90063.5361,867510.44734,1268558.547
South America,1937,548934.503704,1311352.359834,6967270.4236,92503.53884,879254.4902000001,1335817.7085
South America,1938,556622.318055,1181795.644201,7083179.766,94356.540114,889077.35614,1361434.5764000001
South America,1939,559440.88105,1153861.404381,7231717.109,96499.23167600001,897327.1019,1416951.2667
South America,1940,553430.261114,1157971.9203797,7326042.024095,98423.53481619999,904446.817012,1405371.341909
South America,1941,557425.28844,1382582.985343,7434498.477,100460.981735,920802.89936,1468570.816
South America,1942,580299.52641,1420418.0369509999,7628763.29,102483.00115,935467.9013,1407891.79025
South America,1943,598458.7620999999,1459222.1091699998,7804087.3947,105381.47842,951447.3196,1479187.6247
South America,1944,620246.65697,1492785.20584,7973636.2974,108171.89276999999,969412.3812,1610758.7771700001
South America,1945,629449.57712,2363817.27249,8120546.642,110848.450226,988167.39686,1705826.2915
South America,1946,638346.92996,1135916.5480119998,8300316.6807,113274.932225,1015049.0702000001,1808949.0228999997
South America,1947,653965.20271,1335353.323346,8518633.396000002,116316.59385,1045830.3173,1903422.8045
South America,1948,666872.18994,1404429.910648,8698698.993,118582.49045,1077734.06024,2002732.1491
South America,1949,672916.06382,1218831.32247,8863265.527999999,120663.56221,1117458.34424,2034544.2566
South America,1950,836966.008924,1344361.247564,9456812.7197,127879.673083,1159633.707827,2302208.4767199997
South America,1951,881785.9148500001,1437934.082829,9640102.942699999,131707.600545,1204077.8859400002,2458310.17081
South America,1952,931606.742763,1591912.19089,9825468.21156,135295.678425,1245595.10891,2579380.80428
South America,1953,943623.3192740001,1421894.9260965001,9908360.81568,137853.6776636,1287870.54864,2601010.95365
South America,1954,982347.830328,1480241.860167,10066912.50808,141662.78574,1325023.0655,2725555.64653
South America,1955,1127940.656425,1779530.90187,10626650.47002,147957.564242,1356198.862046,3017261.05301
South America,1956,1182887.269463,1878973.8525750001,10811767.92282,152526.205054,1390610.53204,3223653.821585
South America,1957,1219430.0113499998,1935579.451814,10944105.32091,156431.332679,1431823.95798,3412318.0620600004
South America,1958,1080315.05976,1855399.522086,10437139.67338,155655.15109799997,1481550.73457,3235069.81157
South America,1959,1283373.24059,2088314.4461959999,11238180.43454,164057.002449,1532938.57981,3548483.447654
South America,1960,1271187.69473,2383909.438803,11185064.11235,167825.828321,1572439.7741699999,3621458.86065
South America,1961,1269955.94877,2476616.105039,11156846.8288,170765.781485,1603832.76684,3678103.2343999995
South America,1962,1295626.99844,2525495.471076,11206794.94626,175122.7159844,1644066.824285,3835464.4292360004
South America,1963,1375116.51283,2609506.955746,11592628.20393,179948.82618799998,1717385.29397,3989863.961306
South America,1964,1412314.1277,2700324.951442,11684187.571661001,184392.25659459998,1747192.37702,4102381.75952
South America,1965,1467549.769576,2666421.23476,11893091.423577,189182.77522440001,1816687.860045,4211007.4189
South America,1966,1508571.1541539999,2788971.210504,12000569.51568,192757.09104452998,1853951.46588,4228836.09961
South America,1967,1578897.16059,2918728.8686740003,12276304.689587,196903.4284864,1984399.038675,4402424.93681
South America,1968,1701709.002474,3063998.2738092197,12627829.336274,202248.44409584,2063044.44245,4565462.40244
South America,1969,1826026.55217,3202759.9409496803,13058119.022658,208724.16800236,2100216.03512,4694047.846144
South America,1970,1964384.09828,3289951.1668350003,13274363.98952,213551.40605969998,2299971.19546,4825377.13504
South America,1971,2046303.6453,3334098.786874,13608890.045134,220798.8995476,2357662.88689,4856021.64033
South America,1972,2152752.18834,3377449.2554676,13939506.684477,222263.46705212002,2414646.48095,4840164.153376
South America,1973,2342768.4492800003,3482931.91131,14352271.706535,226392.81158369998,2462670.21989,5038800.001029
South America,1974,2514693.22876,3863619.9625503,14983685.914789,229051.87872062996,2549468.14585,4963349.75048
South America,1975,2629974.478774,3834533.9363605,15299700.480596,233424.28657633997,2633997.5246,4755800.572699999
South America,1976,2819868.59006,4729791.3367167,15273103.194197,240783.44000192996,2726212.3660399998,4744364.089726999
South America,1977,2898214.098095,4732519.5061344,15402212.3339,245237.86611793,2834532.0584,4728581.53164
South America,1978,3065581.97909,4980842.5490045,15745323.369012,248760.80847399996,2816403.9879400004,4758609.534649
South America,1979,3251511.5393,5296348.571062701,16385821.182473,256450.07348465,2934905.38727,4966979.289502
South America,1980,3280186.91076,5232660.7886807,16791918.27226,262935.30662952,3070723.65313,4997415.754207
South America,1981,3289561.76897,4956589.072508001,16563191.94359,263900.31523954,3023456.02975,4951127.216246
South America,1982,3333935.97078,5185217.699708,16538591.418974,262959.2788458,3043490.63536,4881891.670145
South America,1983,3330953.0328699998,5052005.009283,16814213.73584,264696.53801518003,3050679.13471,4912164.362613
South America,1984,3423189.0811260003,5147045.502932,17757554.638925,273555.15353645,3212244.45673,5124051.5955300005
South America,1985,3514015.25426,5188533.124284999,17925060.063166,276610.52941253,3245152.3003399996,5114696.29268
South America,1986,3661920.18617,5267672.91404,18480512.46665,283223.8705984,3340155.04939,5299802.836237
South America,1987,3779604.4116900004,5377818.120565,18623695.324466,293529.802207,3424933.84172,5333153.58831
South America,1988,3839345.35509,5388030.2094870005,18931295.09469,295081.3540713,3473904.78397,5405420.802895
South America,1989,3809530.10364,5466856.37106,19411788.511006,292618.80555315,3527336.38808,5447256.671664
South America,1990,3836333.51545,5242513.01958,18517161.76517,291687.064528,3514936.6541999998,5392848.358365
South America,1991,3950458.9222,5419802.46479,18200488.72107,292055.0641866,3568817.28653,5469528.930005
South America,1992,4044665.05753,5496174.17031,17983167.63898,286463.1956642,3631779.07735,5492023.7784
South America,1993,4194716.04377,5600287.10758,18211519.82659,285019.5235786,3722334.3997399993,5631547.814824
South America,1994,4459553.16447,5684489.04645,17889067.48314,290646.4724879,3897848.53175,5781413.43732
South America,1995,4632432.2063,5870642.21455,18187258.0118,292109.4759683,3956404.4689,5935054.458070001
South America,1996,4996688.78728,6027255.57635,18109384.284500003,291204.7500626,3885745.16396,6111701.977834
South America,1997,5057512.3372,6099517.092110001,17764670.77074,282974.07095980004,3978222.33373,6196495.89307
South America,1998,5108122.702,5819383.18379,17371988.04857,279566.4002806,4024868.7702200003,6251764.6384149995
South America,1999,5027481.330200001,5909343.4849499995,17186241.795140002,270617.0606926,4080742.97228,6172389.533526
South America,2000,4801052.45027,5726544.25553,17008432.1629,256810.9335081,4229403.12997,6173462.481590001
South America,2001,4902571.17233,5626227.0657,16446200.808959998,261832.51105180001,4261728.9412,6149510.40582
South America,2002,4900566.161830001,5234376.031817,16572642.56327,269306.37123319996,4388471.38698,6151535.5622
South America,2003,4984877.0867,5007136.87712,17397902.5182,276057.98743670003,4660958.61112,6215861.607265
South America,2004,5290902.27134,4897423.204045,18296583.36698,289626.3142525,4822341.04938,6519403.64539
South America,2005,5317841.196599999,4763148.86428,18018363.93194,293693.03143669997,4791578.38507,6596818.290349999
South America,2006,5332562.1078,4624529.51903,17165993.28777,301603.6153029,4874081.2809999995,6693016.91571
South America,2007,5634831.0594999995,4015096.24059,17635478.52358,314820.0005715,5068521.20935,6732489.64754
South America,2008,5872575.57886,4134420.48817,17706452.390300002,322212.85534949997,5019046.24145,6808751.084825
South America,2009,5780157.29754,3839382.472,16068292.907879999,319789.9305207,4975646.28191,6695374.585829999
South America,2010,6223992.256159999,4158416.19312,17078811.31967,336986.0068382,5122292.07942,6988822.431535
South America,2011,6317118.4553,4255825.586398,16827446.73688,333990.3506531,5321598.41732,7032498.54875
South America,2012,6598958.0301,4261307.093156,17106131.6725,335744.3713949,5306049.23684,7163953.834369999
South America,2013,6747201.3542,4512108.82384,16601812.144000001,342846.2428424,5337410.04633,7065858.846665
South America,2014,6873038.8571999995,4339264.62885,16129355.7932,341135.7238303,5465548.7849,7101741.59166
South America,2015,6677253.59925,4267826.01656,15691384.48154,329431.5147098,5395880.03372,7019104.7795
South America,2016,6467279.4039,3952342.56742,15029360.354799999,324177.2793946,5634522.42557,6862526.9483550005
South America,2017,6341635.0795,3802228.70053,15051950.1301,316255.01125940005,5601990.9348,6888945.07093
South America,2018,6192405.848239999,3602524.010423,14795848.62334,311315.3515918,5642008.4263700005,6844417.170514
South America,2019,6091662.34425,3420204.5537799997,14459839.999200001,301738.7546036,5684173.14472,6787707.45709
South America,2020,5574988.9194600005,3246352.36396,13470258.86156,291928.2923278,5738364.90013,6676335.32156
South America,2021,5968311.79854,3489810.704074,13893186.80277,292590.2345083,5778603.353800001,6696889.95259
South America,2022,5861211.1805300005,3236210.391324,13869350.36186,291069.9546618,5819237.980049999,6712245.693390001
