Year,Continent,Total_Pollutants
1922,Africa,14425557.5303186
1922,Asia,83784673.30562009
1922,Europe,90114160.73636809
1922,North America,99298296.11183457
1922,Oceania,1960828.66508595
1922,South America,7148538.061199
1923,Africa,14777433.8037911
1923,Asia,84668558.07628244
1923,Europe,89793680.8160952
1923,North America,120488851.4680439
1923,Oceania,1991454.11742856
1923,South America,7448101.54657
1924,Africa,15096229.4051055
1924,Asia,85462159.26097757
1924,Europe,96498382.3532992
1924,North America,112992484.2016672
1924,Oceania,2046556.7861634502
1924,South America,7810783.816301
1925,Africa,15376068.3559442
1925,Asia,85971357.01690228
1925,Europe,96817757.1949014
1925,North America,116073156.26348485
1925,Oceania,2089698.17788745
1925,South America,8119806.439198
1926,Africa,15763663.6167051
1926,Asia,86462595.34690641
1926,Europe,92262778.3221094
1926,North America,120702517.36844304
1926,Oceania,2107231.7160923504
1926,South America,8467764.667056
1927,Africa,16201094.9748589
1927,Asia,87542975.47336476
1927,Europe,101068803.2539342
1927,North America,123282415.07673655
1927,Oceania,2156030.6171339
1927,South America,8831185.243275
1928,Africa,16567684.1637542
1928,Asia,88148127.32323217
1928,Europe,100285917.3552063
1928,North America,122601147.0832187
1928,Oceania,2139015.7257268
1928,South America,8938627.953618
1929,Africa,16878182.0354598
1929,Asia,89102316.44729266
1929,Europe,104346085.1485564
1929,North America,130003253.94897573
1929,Oceania,2111570.65494596
1929,South America,9272277.54952
1930,Africa,17148332.98059585
1930,Asia,89682148.6606407
1930,Europe,100545712.773811
1930,North America,117525624.15431659
1930,Oceania,2078081.02117196
1930,South America,9343639.4827058
1931,Africa,17287917.4322867
1931,Asia,90113187.53014393
1931,Europe,97595521.8259194
1931,North America,105768772.6071621
1931,Oceania,1967805.0365252302
1931,South America,9303252.271976002
1932,Africa,17388494.1958844
1932,Asia,90673583.32537535
1932,Europe,94649557.7121102
1932,North America,95339852.68425101
1932,Oceania,1948958.1694901502
1932,South America,9112613.067486
1933,Africa,17936908.128738
1933,Asia,91878082.47464384
1933,Europe,96146040.6457987
1933,North America,101733177.12027389
1933,Oceania,1958053.378263
1933,South America,9560107.724919999
1934,Africa,18377181.385301
1934,Asia,93571707.5553978
1934,Europe,100450865.8373882
1934,North America,104848145.44818379
1934,Oceania,1974493.53571924
1934,South America,10028069.995519
1935,Africa,18727072.618737
1935,Asia,95006299.16126488
1935,Europe,103322807.3672154
1935,North America,110403647.5181177
1935,Oceania,2017576.38214374
1935,South America,10318329.466905
1936,Africa,19113345.093248602
1936,Asia,96476378.66911843
1936,Europe,105965314.3197057
1936,North America,120093341.803186
1936,Oceania,2062103.0319679999
1936,South America,10502714.324773
1937,Africa,19790186.6091167
1937,Asia,97681850.75991227
1937,Europe,110465528.8741254
1937,North America,129280953.5209379
1937,Oceania,2142872.0959578
1937,South America,11135133.024678
1938,Africa,20249571.3111633
1938,Asia,98920402.47371395
1938,Europe,109965283.1595968
1938,North America,117442460.74897799
1938,Oceania,2129454.6975887003
1938,South America,11166466.20091
1939,Africa,20770548.3909738
1939,Asia,100549867.45965065
1939,Europe,111152615.04935502
1939,North America,124715655.8634492
1939,Oceania,2241458.2136219996
1939,South America,11355796.994707
1940,Africa,21373504.8638856
1940,Asia,102669090.2938046
1940,Europe,113372766.6267461
1940,North America,135902334.41545632
1940,Oceania,2243375.716223
1940,South America,11445685.8993259
1941,Africa,21744112.6186408
1941,Asia,103871839.5940027
1941,Europe,111540440.2948233
1941,North America,143100131.0523814
1941,Oceania,2292115.8896152996
1941,South America,11864341.447878
1942,Africa,22326896.1393334
1942,Asia,103302559.4917324
1942,Europe,109663431.74668789
1942,North America,144191655.6192706
1942,Oceania,2296445.9705504
1942,South America,12075323.546061002
1943,Africa,22730160.419745002
1943,Asia,104137365.34252653
1943,Europe,110525165.2306144
1943,North America,149999554.6124256
1943,Oceania,2255295.3738265005
1943,South America,12397784.68869
1944,Africa,23229743.3381113
1944,Asia,103993601.20259002
1944,Europe,103851389.45422441
1944,North America,161450205.87770158
1944,Oceania,2226097.06866435
1944,South America,12775011.211350001
1945,Africa,23635638.5172115
1945,Asia,100788867.68862654
1945,Europe,86090080.6304878
1945,North America,160091888.2116558
1945,Oceania,2248171.74445177
1945,South America,13918655.630196001
1946,Africa,24130376.382946998
1946,Asia,100734972.23203555
1946,Europe,94681567.751264
1946,North America,156729627.835025
1946,Oceania,2197939.3429325
1946,South America,13011853.183997001
1947,Africa,24562754.696221
1947,Asia,95739325.21469499
1947,Europe,99994954.1890361
1947,North America,167180611.0308845
1947,Oceania,2232026.1536335396
1947,South America,13573521.637706
1948,Africa,25371167.984553
1948,Asia,97060607.84856316
1948,Europe,104162410.23596969
1948,North America,176620402.08541158
1948,Oceania,2232402.59742156
1948,South America,13969049.793378
1949,Africa,26244353.5893946
1949,Asia,100179215.11185335
1949,Europe,108731873.99130361
1949,North America,162979106.9722824
1949,Oceania,2226214.3025579597
1949,South America,14027679.077340001
1950,Africa,27995347.634100404
1950,Asia,102889110.5279538
1950,Europe,111934862.7545567
1950,North America,175124462.67080617
1950,Oceania,3340196.6107038255
1950,South America,15227861.833818002
1951,Africa,28563162.4934584
1951,Asia,107101018.24451934
1951,Europe,116611518.9428196
1951,North America,183083073.8954712
1951,Oceania,3552122.48040476
1951,South America,15753918.597674001
1952,Africa,29256907.475526
1952,Asia,111545143.31176968
1952,Europe,117653043.5681145
1952,North America,184149744.15954638
1952,Oceania,3678150.31848032
1952,South America,16309258.736828
1953,Africa,29529774.273417
1953,Asia,115097754.70679404
1953,Europe,117905908.9605893
1953,North America,188588714.50413415
1953,Oceania,3521370.65651117
1953,South America,16300614.2410041
1954,Africa,30066402.129072
1954,Asia,120103062.24318379
1954,Europe,121078546.4951631
1954,North America,186734750.17353582
1954,Oceania,4034765.4654316898
1954,South America,16721743.696345
1955,Africa,30598261.703151
1955,Asia,125810529.00324458
1955,Europe,125745247.9983326
1955,North America,199176858.32967374
1955,Oceania,4240077.940044044
1955,South America,18055539.507613
1956,Africa,31360236.3843847
1956,Asia,131243845.92057289
1956,Europe,129851031.24100511
1956,North America,205924980.74455965
1956,Oceania,4462355.458634556
1956,South America,18640419.603537
1957,Africa,31879727.030291002
1957,Asia,138676764.8847248
1957,Europe,131934251.6849467
1957,North America,201503076.67891258
1957,Oceania,4569066.393306537
1957,South America,19099688.136793
1958,Africa,32224978.534844
1958,Asia,153263783.88631612
1958,Europe,132007632.501505
1958,North America,201236208.70330927
1958,Oceania,4732614.051710057
1958,South America,18245129.952464
1959,Africa,32867854.889767
1959,Asia,165275032.1280317
1959,Europe,133221966.6235785
1959,North America,204871035.24359468
1959,Oceania,4895642.22906147
1959,South America,19855347.151239
1960,Africa,33646203.5311295
1960,Asia,172720542.37181816
1960,Europe,138331333.13413194
1960,North America,206902130.06417024
1960,Oceania,5314591.003990101
1960,South America,20201885.709024005
1961,Africa,34252395.746142
1961,Asia,169656813.67441717
1961,Europe,140186203.97024164
1961,North America,209076019.08229437
1961,Oceania,5399914.2402135
1961,South America,20356120.665334
1962,Africa,34755460.1659825
1962,Asia,171898622.2299974
1962,Europe,146037851.4998371
1962,North America,216078542.4756255
1962,Oceania,5506775.4712673
1962,South America,20682571.385281403
1963,Africa,35590475.501809
1963,Asia,177965629.55001113
1963,Europe,152259661.47974306
1963,North America,222571392.68098125
1963,Oceania,5829772.558526801
1963,South America,21464449.75397
1964,Africa,36972110.313523
1964,Asia,183379120.17952698
1964,Europe,155556955.23304927
1964,North America,229963228.14275184
1964,Oceania,6038802.1101130005
1964,South America,21830793.0439376
1965,Africa,38277705.117236
1965,Asia,192271025.426055
1965,Europe,157886399.1906812
1965,North America,236946939.47483662
1965,Oceania,6263363.1700812
1965,South America,22243940.4820824
1966,Africa,39537450.486244
1966,Asia,202506932.623452
1966,Europe,158766013.88421807
1966,North America,247615153.26608932
1966,Oceania,6474419.057827231
1966,South America,22573656.53687253
1967,Africa,40361898.813568
1967,Asia,206147076.59947
1967,Europe,161095614.66457585
1967,North America,253397095.30323976
1967,Oceania,6787025.2527404
1967,South America,23357658.1228224
1968,Africa,41665614.180746
1968,Asia,218870660.272205
1968,Europe,166385639.5869837
1968,North America,267920545.66784346
1968,Oceania,7268309.300324569
1968,South America,24224291.901543062
1969,Africa,43310121.130663
1969,Asia,231782009.577964
1969,Europe,173351231.45078537
1969,North America,279339430.72102755
1969,Oceania,7689644.542436471
1969,South America,25089893.565044038
1970,Africa,45028419.787374996
1970,Asia,252654185.674905
1970,Europe,182552286.9321437
1970,North America,290697629.04000086
1970,Oceania,8029820.282005999
1970,South America,25867598.9911947
1971,Africa,45181772.759507
1971,Asia,261833570.204045
1971,Europe,185757142.31462896
1971,North America,289019375.2305608
1971,Oceania,8298651.993697249
1971,South America,26423775.9040756
1972,Africa,46741352.627049
1972,Asia,270929755.265733
1972,Europe,189936900.78684032
1972,North America,295581147.3002706
1972,Oceania,8410443.50529337
1972,South America,26946782.22966272
1973,Africa,48235877.709141
1973,Asia,281577546.88031
1973,Europe,197757840.96703798
1973,North America,299440127.9658175
1973,Oceania,8835200.71567656
1973,South America,27905835.0996277
1974,Africa,49247039.794494
1974,Asia,288404010.852904
1974,Europe,197003475.87766218
1974,North America,283954325.4430642
1974,Oceania,9033248.41018776
1974,South America,29103868.88114993
1975,Africa,50264523.807265
1975,Asia,301255413.28206
1975,Europe,201116683.04416913
1975,North America,274242449.7975878
1975,Oceania,9308540.3272454
1975,South America,29387431.27960684
1976,Africa,52408365.476911
1976,Asia,308289900.608746
1976,Europe,207167813.2151016
1976,North America,284264053.66363996
1976,Oceania,9456008.715978341
1976,South America,30534123.01674263
1977,Africa,53877024.647779
1977,Asia,321419251.79435503
1977,Europe,208823845.28641796
1977,North America,288539205.8989064
1977,Oceania,9804016.25755745
1977,South America,30841297.394287333
1978,Africa,55386578.507628
1978,Asia,335723515.33358
1978,Europe,213828158.44022936
1978,North America,290205581.2236111
1978,Oceania,9965042.90728405
1978,South America,31615522.2281695
1979,Africa,56634898.869808
1979,Asia,347082005.18021
1979,Europe,218611079.36856887
1979,North America,281838992.1430348
1979,Oceania,10186925.9242149
1979,South America,33092016.04309235
1980,Africa,58326287.065211
1980,Asia,349973370.86969
1980,Europe,217617561.38178658
1980,North America,267670327.29058206
1980,Oceania,10251198.777063
1980,South America,33635840.68566722
1981,Africa,59225570.979260005
1981,Asia,350754098.945105
1981,Europe,212168602.59392518
1981,North America,262672336.3899328
1981,Oceania,10270869.98617865
1981,South America,33047826.346303537
1982,Africa,60215157.06597
1982,Asia,357049163.45358
1982,Europe,209917019.33971155
1982,North America,254559385.21318406
1982,Oceania,10470673.25908376
1982,South America,33246086.6738128
1983,Africa,61297608.385483
1983,Asia,364842079.573406
1983,Europe,206255548.32344368
1983,North America,251758346.83520082
1983,Oceania,10252761.34423149
1983,South America,33424711.81333118
1984,Africa,63011538.324007
1984,Asia,376263541.029416
1984,Europe,205787098.84718516
1984,North America,251675669.0626529
1984,Oceania,10542261.81268753
1984,South America,34937640.42877945
1985,Africa,64652747.100396
1985,Asia,388921647.49303997
1985,Europe,205776682.44270486
1985,North America,249790845.0490798
1985,Oceania,10687724.20322
1985,South America,35264067.56414353
1986,Africa,65418304.734863
1986,Asia,398167573.96933997
1986,Europe,207841396.89518294
1986,North America,243622753.71831188
1986,Oceania,10873268.708200311
1986,South America,36333287.323085405
1987,Africa,67502583.864592
1987,Asia,411599351.10459
1987,Europe,209899832.7600125
1987,North America,242550861.31761995
1987,Oceania,11046358.31244761
1987,South America,36832735.088958
1988,Africa,69543612.75413
1988,Asia,427078882.96303
1988,Europe,207751280.2529166
1988,North America,241291179.57026374
1988,Oceania,11391335.60927374
1988,South America,37333077.6002033
1989,Africa,71426081.803733
1989,Asia,437253987.7711
1989,Europe,204849516.85227805
1989,North America,234127181.11668357
1989,Oceania,11815934.589157252
1989,South America,37955386.85100315
1990,Africa,72559919.994313
1990,Asia,449692790.79102
1990,Europe,202114839.26544318
1990,North America,219821794.00454953
1990,Oceania,12272804.085127199
1990,South America,36795480.377293
1991,Africa,74001075.85539
1991,Asia,459067983.95216
1991,Europe,190267976.05843982
1991,North America,214828671.56656978
1991,Oceania,11775028.00971003
1991,South America,36901151.38878161
1992,Africa,75483899.32453
1992,Asia,464147443.65076
1992,Europe,176631230.2157322
1992,North America,211280890.1398509
1992,Oceania,11842291.84512028
1992,South America,36934272.9182342
1993,Africa,75839377.83179
1993,Asia,478010181.68507
1993,Europe,167349605.92374554
1993,North America,204759190.15438512
1993,Oceania,11828281.8799585
1993,South America,37645424.7160826
1994,Africa,78631125.11738999
1994,Asia,478159850.57084
1994,Europe,151500875.7794687
1994,North America,202794999.66731688
1994,Oceania,11661016.035789408
1994,South America,38003018.1356179
1995,Africa,80956069.381643
1995,Asia,491927551.81002
1995,Europe,143947759.41131082
1995,North America,197031624.7044634
1995,Oceania,11541883.7460333
1995,South America,38873900.8355883
1996,Africa,82831684.07366
1996,Asia,489573352.52495
1996,Europe,138000913.80714136
1996,North America,188524412.9477888
1996,Oceania,11344034.689377079
1996,South America,39421980.539986596
1997,Africa,84012722.614255
1997,Asia,499452280.10069996
1997,Europe,130806866.77998379
1997,North America,187841181.4862946
1997,Oceania,10988838.39496646
1997,South America,39379392.4978098
1998,Africa,86669005.06855
1998,Asia,493385210.0745
1998,Europe,124667728.43599318
1998,North America,185708789.7550201
1998,Oceania,10874434.27746223
1998,South America,38855693.7432756
1999,Africa,87293028.81826
1999,Asia,491368064.5963
1999,Europe,118473252.75230077
1999,North America,175509650.78834412
1999,Oceania,10873995.83155776
1999,South America,38646816.1767886
2000,Africa,88655820.06275
2000,Asia,499887527.10271
2000,Europe,112814543.29354076
2000,North America,174044998.1635102
2000,Oceania,10861212.70118646
2000,South America,38195705.4137681
2001,Africa,92880195.781834
2001,Asia,498480368.6178
2001,Europe,109369870.45230655
2001,North America,168248731.0555523
2001,Oceania,10302853.26955727
2001,South America,37648070.905061804
2002,Africa,93907150.30594
2002,Asia,501617947.20693004
2002,Europe,105541928.1885811
2002,North America,152359229.3767334
2002,Oceania,10470330.463055601
2002,South America,37516898.0773302
2003,Africa,95275938.12329
2003,Asia,520372420.86661994
2003,Europe,103974153.78372702
2003,North America,147002121.2618404
2003,Oceania,10139653.9330215
2003,South America,38542794.6878417
2004,Africa,99015710.042274
2004,Asia,542385098.2297299
2004,Europe,100899311.39966498
2004,North America,140751921.2283633
2004,Oceania,10003188.54025246
2004,South America,40116279.8513875
2005,Africa,101290454.75777
2005,Asia,560796257.8583101
2005,Europe,97534326.10350141
2005,North America,137849184.6592332
2005,Oceania,9575176.22879265
2005,South America,39781443.6996767
2006,Africa,102537903.05951999
2006,Asia,572020804.23585
2006,Europe,96165425.55644801
2006,North America,130903659.717868
2006,Oceania,9388021.907322971
2006,South America,38991786.7266129
2007,Africa,104399624.271294
2007,Asia,575773861.17539
2007,Europe,94420959.66581702
2007,North America,125442916.100541
2007,Oceania,9209616.22516197
2007,South America,39401236.6811315
2008,Africa,107466822.138575
2008,Asia,568189544.5328699
2008,Europe,91067406.23946702
2008,North America,117744306.821736
2008,Oceania,9099082.1453737
2008,South America,39863458.6389545
2009,Africa,108461454.98943
2009,Asia,568470053.07008
2009,Europe,84167353.80303662
2009,North America,107849932.372729
2009,Oceania,8535411.29173954
2009,South America,37678643.4756807
2010,Africa,111672235.22169499
2010,Asia,570264535.68608
2010,Europe,84987327.39682296
2010,North America,102117679.9425785
2010,Oceania,8233620.041636199
2010,South America,39909320.2867432
2011,Africa,113651855.39535001
2011,Asia,573819167.09244
2011,Europe,82538159.24352966
2011,North America,102189024.048574
2011,Oceania,8194407.5544443205
2011,South America,40088478.09530111
2012,Africa,119353312.6085
2012,Asia,575837012.4215801
2012,Europe,82069417.73922946
2012,North America,95127198.2157953
2012,Oceania,8077948.16247424
2012,South America,40772144.2383609
2013,Africa,122418031.01956
2013,Asia,569912461.89668
2013,Europe,78827866.4063504
2013,North America,95196216.99104151
2013,Oceania,8072653.559730601
2013,South America,40607237.4578774
2014,Africa,124550154.729105
2014,Asia,554091050.2054399
2014,Europe,75367753.10268399
2014,North America,92571102.15849109
2014,Oceania,8022412.524058119
2014,South America,40250085.3796403
2015,Africa,125054073.85447
2015,Asia,538697843.35725
2015,Europe,73986907.45793828
2015,North America,89862182.5000739
2015,Oceania,7831399.42232638
2015,South America,39380880.425279796
2016,Africa,127667070.84635
2016,Asia,521091985.89287
2016,Europe,72214172.46647929
2016,North America,84292827.7583731
2016,Oceania,7607626.19735313
2016,South America,38270208.9794396
2017,Africa,129744401.43235
2017,Asia,513558042.34325
2017,Europe,70761014.75688589
2017,North America,82155724.47369453
2017,Oceania,7535492.53017265
2017,South America,38003004.927119404
2018,Africa,129352973.77239
2018,Asia,504125219.78385
2018,Europe,70136490.76231419
2018,North America,79568749.3949154
2018,Oceania,7456290.80237913
2018,South America,37388519.430478804
2019,Africa,130263907.420086
2019,Asia,491705680.42953
2019,Europe,68238025.83416109
2019,North America,76982611.58019485
2019,Oceania,7423517.97607776
2019,South America,36745326.2536436
2020,Africa,131357689.77772
2020,Asia,475817345.12132
2020,Europe,64610343.467716984
2020,North America,69369428.6439901
2020,Oceania,6926277.74255862
2020,South America,34998228.658997804
2021,Africa,133963350.04486999
2021,Asia,475327151.80634
2021,Europe,66001511.636609584
2021,North America,70661169.0556174
2021,Oceania,7020694.438400711
2021,South America,36119392.8462823
2022,Africa,134775720.75375
2022,Asia,472546122.44253
2022,Europe,64257444.45246059
2022,North America,70197264.41455008
2022,Oceania,6890809.42988279
2022,South America,35789325.5618158
